Package                       Version     Editable project location
----------------------------- ----------- --------------------------------------------------------
aiohappyeyeballs              2.6.1
aiohttp                       3.13.2
aiosignal                     1.4.0
alabaster                     1.0.0
anyio                         4.12.0
argon2-cffi                   25.1.0
argon2-cffi-bindings          25.1.0
arrow                         1.4.0
astroid                       3.3.11
asttokens                     3.0.1
async-lru                     2.0.5
asyncssh                      2.21.1
atomicwrites                  1.4.1
attrs                         25.4.0
autopep8                      2.0.4
babel                         2.17.0
bcrypt                        5.0.0
beautifulsoup4                4.14.3
binaryornot                   0.4.4
black                         25.11.0
bleach                        6.3.0
Bottleneck                    1.6.0
Cartopy                       0.25.0
cattrs                        25.3.0
certifi                       2025.11.12
cffi                          2.0.0
cfgrib                        0.9.15.1
cftime                        1.6.5
chardet                       5.2.0
charset-normalizer            3.4.4
click                         8.3.1
cloudpickle                   3.1.2
cmweather                     0.3.2
comm                          0.2.3
contourpy                     1.3.3
cookiecutter                  2.6.0
cryptography                  46.0.3
cycler                        0.12.1
dask                          2025.11.0
dataclasses-json              0.6.7
DateTime                      6.0
debugpy                       1.8.17
decorator                     5.2.1
defusedxml                    0.7.1
deprecation                   2.1.0
diff-match-patch              20241021
dill                          0.4.0
docstring-to-markdown         0.17
docutils                      0.22.3
eccodes                       2.44.0
eccodeslib                    2.44.0.7
eckitlib                      1.32.3.7
executing                     2.2.1
fastjsonschema                2.21.2
fckitlib                      0.14.1.7
findlibs                      0.1.2
flake8                        7.1.2
flexcache                     0.3
flexparser                    0.4
fonttools                     4.61.0
fqdn                          1.5.1
frozenlist                    1.8.0
fsspec                        2025.10.0
geographiclib                 2.1
geopandas                     1.1.1
geopy                         2.4.1
h11                           0.16.0
h5netcdf                      1.7.3
h5py                          3.15.1
httpcore                      1.0.9
httpx                         0.28.1
idna                          3.11
imagesize                     1.4.1
importlib_metadata            8.7.0
inflection                    0.5.1
intervaltree                  3.1.0
ipykernel                     6.31.0
ipython                       9.7.0
ipython_pygments_lexers       1.1.1
isoduration                   20.11.0
isort                         6.1.0
jaraco.classes                3.4.0
jaraco.context                6.0.1
jaraco.functools              4.3.0
jedi                          0.19.2
jeepney                       0.9.0
jellyfish                     1.2.1
Jinja2                        3.1.6
joblib                        1.5.2
json5                         0.12.1
jsonpointer                   3.0.0
jsonschema                    4.25.1
jsonschema-specifications     2025.9.1
